Date,Round,Venue,Result,GF,GA,Opponent,xG,xGA,Possesion,Total Shots,Shots on Target,PK,PKatt,Passes Completed,Passes Attempted,Pass Completion %,YellowCards,RedCards,Fouls Committed,Fouls drawn,Team,xPts
8/12/2023,R1,Home,W,2,1,Nott'ham Forest,0.8,1.2,78,15,7,0,0,716,807,88.7,2,0,12,12,Arsenal,1.04
8/21/2023,R2,Away,W,1,0,Crystal Palace,2,1,53,13,2,1,1,436,527,82.7,3,1,10,13,Arsenal,2.07
8/26/2023,R3,Home,D,2,2,Fulham,3.2,0.6,71,18,9,1,1,644,741,86.9,0,0,6,5,Arsenal,2.71
9/3/2023,R4,Home,W,3,1,Manchester Utd,2.3,0.9,55,17,5,0,0,490,583,84,2,0,8,7,Arsenal,2.25
9/17/2023,R5,Away,W,1,0,Everton,1,0.3,74,13,4,0,0,627,721,87,1,0,10,12,Arsenal,1.92
9/24/2023,R6,Home,D,2,2,Tottenham,1.8,1.4,47,12,4,1,1,346,423,81.8,3,0,12,18,Arsenal,1.65
9/30/2023,R7,Away,W,4,0,Bournemouth,3.4,0.6,57,13,6,2,2,495,564,87.8,1,0,10,11,Arsenal,2.73
10/8/2023,R8,Home,W,1,0,Manchester City,0.4,0.5,49,12,2,0,0,454,535,84.9,2,0,8,7,Arsenal,1.14
10/21/2023,R9,Away,D,2,2,Chelsea,1,1.3,56,13,3,0,0,509,608,83.7,3,0,14,7,Arsenal,1.14
10/28/2023,R10,Home,W,5,0,Sheffield Utd,2.8,0,67,12,6,1,1,613,693,88.5,0,0,9,13,Arsenal,2.86
11/4/2023,R11,Away,L,0,1,Newcastle Utd,0.6,1,58,14,1,0,0,431,525,82.1,1,0,9,14,Arsenal,1.00
11/11/2023,R12,Home,W,3,1,Burnley,1.8,0.3,63,16,6,0,0,507,614,82.6,0,1,8,9,Arsenal,2.44
11/25/2023,R13,Away,W,1,0,Brentford,1.6,1.1,63,15,4,0,0,442,564,78.4,1,0,7,8,Arsenal,1.72
12/2/2023,R14,Home,W,2,1,Wolves,2.8,0.7,57,19,6,0,0,567,655,86.6,1,0,10,8,Arsenal,2.56
